embedding_model,classifier,repeat,seed,precision,recall,f1,nb_0,nb_1,elapsed_train,elapsed_test
albert,RandomForest,1,42,0.993984266543267,0.8245681381957773,0.9013848090642048,112913,2605,224.70682,2.30637
albert,LogisticRegression,1,42,0.3060291574005436,0.9508637236084453,0.4630339284045238,112913,2605,104.12765,0.0184
albert,KNN,1,42,0.9691542288557214,0.7477927063339731,0.8442036836403034,112913,2605,0.18522,106.58759
albert,MLP,1,42,0.9128022195798653,0.8840690978886756,0.8982059282371295,112913,2605,105.50809,0.10949
albert,CatBoost,1,42,0.8947916666666667,0.9892514395393474,0.9396536007292616,112913,2605,60.89473,0.13628
albert,XGBoost,1,42,0.9657534246575342,0.9742802303262956,0.969998089050258,112913,2605,15.46448,0.37881
bart,RandomForest,1,42,0.993984266543267,0.8245681381957773,0.9013848090642048,112913,2605,224.46428,2.29603
bart,LogisticRegression,1,42,0.3060291574005436,0.9508637236084453,0.4630339284045238,112913,2605,103.18572,0.016
bart,KNN,1,42,0.9691542288557214,0.7477927063339731,0.8442036836403034,112913,2605,0.18945,105.97088
bart,MLP,1,42,0.9128022195798653,0.8840690978886756,0.8982059282371295,112913,2605,106.41375,0.10971
bart,CatBoost,1,42,0.8947916666666667,0.9892514395393474,0.9396536007292616,112913,2605,60.79307,0.12631
bart,XGBoost,1,42,0.9657534246575342,0.9742802303262956,0.969998089050258,112913,2605,15.48139,0.37859
bert,RandomForest,1,42,0.993984266543267,0.8245681381957773,0.9013848090642048,112913,2605,224.40057,2.21313
bert,LogisticRegression,1,42,0.3060291574005436,0.9508637236084453,0.4630339284045238,112913,2605,108.52673,0.01612
bert,KNN,1,42,0.9691542288557214,0.7477927063339731,0.8442036836403034,112913,2605,0.18747,104.63884
bert,MLP,1,42,0.9128022195798653,0.8840690978886756,0.8982059282371295,112913,2605,105.99898,0.10952
bert,CatBoost,1,42,0.8947916666666667,0.9892514395393474,0.9396536007292616,112913,2605,61.00035,0.1346
bert,XGBoost,1,42,0.9657534246575342,0.9742802303262956,0.969998089050258,112913,2605,15.3463,0.36685
distilbert,RandomForest,1,42,0.993984266543267,0.8245681381957773,0.9013848090642048,112913,2605,222.37165,2.24241
distilbert,LogisticRegression,1,42,0.3060291574005436,0.9508637236084453,0.4630339284045238,112913,2605,108.99424,0.01499
distilbert,KNN,1,42,0.9691542288557214,0.7477927063339731,0.8442036836403034,112913,2605,0.18274,106.2092
distilbert,MLP,1,42,0.9128022195798653,0.8840690978886756,0.8982059282371295,112913,2605,105.92557,0.10935
distilbert,CatBoost,1,42,0.8947916666666667,0.9892514395393474,0.9396536007292616,112913,2605,59.83071,0.12892
distilbert,XGBoost,1,42,0.9657534246575342,0.9742802303262956,0.969998089050258,112913,2605,15.342,0.37215
minilm,RandomForest,1,42,0.9963319578175149,0.8341650671785029,0.9080651901379022,112913,2605,223.25558,2.22519
minilm,LogisticRegression,1,42,0.29341886433832265,0.9481765834932822,0.44815386011067765,112913,2605,61.83782,0.01512
minilm,KNN,1,42,0.9691542288557214,0.7477927063339731,0.8442036836403034,112913,2605,0.18554,105.11503
minilm,MLP,1,42,0.901556420233463,0.8894433781190019,0.8954589371980677,112913,2605,112.9493,0.13225
minilm,CatBoost,1,42,0.8605271938605272,0.9900191938579654,0.920742591931453,112913,2605,60.19468,0.13368
minilm,XGBoost,1,42,0.9621068586585828,0.9746641074856046,0.9683447749809306,112913,2605,15.0132,0.37538
roberta,RandomForest,1,42,0.993984266543267,0.8245681381957773,0.9013848090642048,112913,2605,222.02092,2.22875
roberta,LogisticRegression,1,42,0.3060291574005436,0.9508637236084453,0.4630339284045238,112913,2605,103.73512,0.01499
roberta,KNN,1,42,0.9691542288557214,0.7477927063339731,0.8442036836403034,112913,2605,0.18379,105.16145
roberta,MLP,1,42,0.9128022195798653,0.8840690978886756,0.8982059282371295,112913,2605,105.52465,0.10889
roberta,CatBoost,1,42,0.8947916666666667,0.9892514395393474,0.9396536007292616,112913,2605,59.90926,0.12667
roberta,XGBoost,1,42,0.9657534246575342,0.9742802303262956,0.969998089050258,112913,2605,15.78045,0.37357
albert,RandomForest,2,43,0.9944700460829493,0.8284069097888676,0.9038743455497382,112913,2605,229.35585,2.22705
albert,LogisticRegression,2,43,0.29932950191570884,0.9596928982725528,0.45632928721365335,112913,2605,101.87083,0.01505
albert,KNN,2,43,0.9658584858980702,0.7493282149712092,0.8439256376999568,112913,2605,0.18543,105.09981
albert,MLP,2,43,0.9134233518665608,0.8829174664107485,0.8979113800507516,112913,2605,142.01316,0.11163
albert,CatBoost,2,43,0.8931297709923665,0.9880998080614204,0.9382176052487698,112913,2605,64.07219,0.13279
albert,XGBoost,2,43,0.9603174603174603,0.9754318618042227,0.9678156541611121,112913,2605,15.62374,0.37801
bart,RandomForest,2,43,0.9944700460829493,0.8284069097888676,0.9038743455497382,112913,2605,224.26772,2.2042
bart,LogisticRegression,2,43,0.29932950191570884,0.9596928982725528,0.45632928721365335,112913,2605,102.92153,0.01494
bart,KNN,2,43,0.9658584858980702,0.7493282149712092,0.8439256376999568,112913,2605,0.18225,106.15692
bart,MLP,2,43,0.9134233518665608,0.8829174664107485,0.8979113800507516,112913,2605,142.54358,0.11163
bart,CatBoost,2,43,0.8931297709923665,0.9880998080614204,0.9382176052487698,112913,2605,63.42902,0.14725
bart,XGBoost,2,43,0.9603174603174603,0.9754318618042227,0.9678156541611121,112913,2605,15.30284,0.3752
bert,RandomForest,2,43,0.9944700460829493,0.8284069097888676,0.9038743455497382,112913,2605,223.99695,2.30013
bert,LogisticRegression,2,43,0.29932950191570884,0.9596928982725528,0.45632928721365335,112913,2605,102.40512,0.01501
bert,KNN,2,43,0.9658584858980702,0.7493282149712092,0.8439256376999568,112913,2605,0.18407,106.10462
bert,MLP,2,43,0.9134233518665608,0.8829174664107485,0.8979113800507516,112913,2605,143.00566,0.11121
bert,CatBoost,2,43,0.8931297709923665,0.9880998080614204,0.9382176052487698,112913,2605,63.6208,0.13296
bert,XGBoost,2,43,0.9603174603174603,0.9754318618042227,0.9678156541611121,112913,2605,15.56035,0.37875
distilbert,RandomForest,2,43,0.9944700460829493,0.8284069097888676,0.9038743455497382,112913,2605,224.05774,2.29207
distilbert,LogisticRegression,2,43,0.29932950191570884,0.9596928982725528,0.45632928721365335,112913,2605,103.73621,0.01519
distilbert,KNN,2,43,0.9658584858980702,0.7493282149712092,0.8439256376999568,112913,2605,0.18291,106.20595
distilbert,MLP,2,43,0.9134233518665608,0.8829174664107485,0.8979113800507516,112913,2605,144.08643,0.11261
distilbert,CatBoost,2,43,0.8931297709923665,0.9880998080614204,0.9382176052487698,112913,2605,62.89362,0.14087
distilbert,XGBoost,2,43,0.9603174603174603,0.9754318618042227,0.9678156541611121,112913,2605,15.53771,0.37906
minilm,RandomForest,2,43,0.9935483870967742,0.8276391554702495,0.9030366492146596,112913,2605,226.4205,2.43271
minilm,LogisticRegression,2,43,0.2987214720994145,0.9596928982725528,0.455622380171314,112913,2605,98.95894,0.01533
minilm,KNN,2,43,0.9658584858980702,0.7493282149712092,0.8439256376999568,112913,2605,0.18778,106.04439
minilm,MLP,2,43,0.9176376054640418,0.8767754318618042,0.8967412642324303,112913,2605,136.17712,0.11204
minilm,CatBoost,2,43,0.8574758574758575,0.9884836852207294,0.9183309557774608,112913,2605,63.3807,0.12356
minilm,XGBoost,2,43,0.960710238005289,0.9761996161228407,0.9683929931454683,112913,2605,15.71976,0.37832
roberta,RandomForest,2,43,0.9944700460829493,0.8284069097888676,0.9038743455497382,112913,2605,225.52226,2.4349
roberta,LogisticRegression,2,43,0.29932950191570884,0.9596928982725528,0.45632928721365335,112913,2605,105.86982,0.01532
roberta,KNN,2,43,0.9658584858980702,0.7493282149712092,0.8439256376999568,112913,2605,0.18785,106.18722
roberta,MLP,2,43,0.9134233518665608,0.8829174664107485,0.8979113800507516,112913,2605,143.37831,0.13627
roberta,CatBoost,2,43,0.8931297709923665,0.9880998080614204,0.9382176052487698,112913,2605,63.3698,0.13577
roberta,XGBoost,2,43,0.9603174603174603,0.9754318618042227,0.9678156541611121,112913,2605,15.44536,0.38165
albert,RandomForest,3,44,0.9954001839926403,0.8307101727447217,0.9056287926344424,112913,2605,226.99992,2.76198
albert,LogisticRegression,3,44,0.30247512739626303,0.9570057581573896,0.45966626717064624,112913,2605,68.40881,0.0149
albert,KNN,3,44,0.9612711022840119,0.7431861804222649,0.8382766832647759,112913,2605,0.18587,105.71885
albert,MLP,3,44,0.9207100591715977,0.8959692898272553,0.9081712062256809,112913,2605,154.83445,0.42388
albert,CatBoost,3,44,0.8908901974367855,0.9873320537428023,0.9366351056081573,112913,2605,64.1526,0.14583
albert,XGBoost,3,44,0.9583176868193767,0.9796545105566219,0.9688686408504176,112913,2605,15.538,0.37329
bart,RandomForest,3,44,0.9954001839926403,0.8307101727447217,0.9056287926344424,112913,2605,228.98145,2.48972
bart,LogisticRegression,3,44,0.30247512739626303,0.9570057581573896,0.45966626717064624,112913,2605,69.23683,0.01487
bart,KNN,3,44,0.9612711022840119,0.7431861804222649,0.8382766832647759,112913,2605,0.1834,105.88524
bart,MLP,3,44,0.9207100591715977,0.8959692898272553,0.9081712062256809,112913,2605,154.923,0.42418
bart,CatBoost,3,44,0.8908901974367855,0.9873320537428023,0.9366351056081573,112913,2605,63.02776,0.13163
bart,XGBoost,3,44,0.9583176868193767,0.9796545105566219,0.9688686408504176,112913,2605,15.47759,0.37799
bert,RandomForest,3,44,0.9954001839926403,0.8307101727447217,0.9056287926344424,112913,2605,228.25213,2.7643
bert,LogisticRegression,3,44,0.30247512739626303,0.9570057581573896,0.45966626717064624,112913,2605,69.16103,0.01526
bert,KNN,3,44,0.9612711022840119,0.7431861804222649,0.8382766832647759,112913,2605,0.18439,104.43889
bert,MLP,3,44,0.9207100591715977,0.8959692898272553,0.9081712062256809,112913,2605,155.63448,0.42426
bert,CatBoost,3,44,0.8908901974367855,0.9873320537428023,0.9366351056081573,112913,2605,63.78736,0.13974
bert,XGBoost,3,44,0.9583176868193767,0.9796545105566219,0.9688686408504176,112913,2605,15.46647,0.37888
distilbert,RandomForest,3,44,0.9954001839926403,0.8307101727447217,0.9056287926344424,112913,2605,228.91654,2.5131
distilbert,LogisticRegression,3,44,0.30247512739626303,0.9570057581573896,0.45966626717064624,112913,2605,68.76479,0.0149
distilbert,KNN,3,44,0.9612711022840119,0.7431861804222649,0.8382766832647759,112913,2605,0.18275,106.11568
distilbert,MLP,3,44,0.9207100591715977,0.8959692898272553,0.9081712062256809,112913,2605,154.97166,0.42429
distilbert,CatBoost,3,44,0.8908901974367855,0.9873320537428023,0.9366351056081573,112913,2605,62.81095,0.13974
distilbert,XGBoost,3,44,0.9583176868193767,0.9796545105566219,0.9688686408504176,112913,2605,15.55539,0.3759
minilm,RandomForest,3,44,0.9953895804518211,0.8287907869481765,0.9044826141600335,112913,2605,230.6401,2.49424
minilm,LogisticRegression,3,44,0.3026219956300073,0.9570057581573896,0.4598358387900028,112913,2605,106.82312,0.01486
minilm,KNN,3,44,0.9612711022840119,0.7431861804222649,0.8382766832647759,112913,2605,0.18417,105.95951
minilm,MLP,3,44,0.8996212121212122,0.9117082533589251,0.9056244041944709,112913,2605,153.79304,0.42556
minilm,CatBoost,3,44,0.8904679376083189,0.9861804222648752,0.9358834244080145,112913,2605,64.72258,0.13514
minilm,XGBoost,3,44,0.956912701386287,0.9804222648752399,0.968524838832006,112913,2605,15.75223,0.38603
roberta,RandomForest,3,44,0.9954001839926403,0.8307101727447217,0.9056287926344424,112913,2605,228.64968,2.49165
roberta,LogisticRegression,3,44,0.30247512739626303,0.9570057581573896,0.45966626717064624,112913,2605,68.56549,0.01527
roberta,KNN,3,44,0.9612711022840119,0.7431861804222649,0.8382766832647759,112913,2605,0.18473,106.1088
roberta,MLP,3,44,0.9207100591715977,0.8959692898272553,0.9081712062256809,112913,2605,155.37707,0.42541
roberta,CatBoost,3,44,0.8908901974367855,0.9873320537428023,0.9366351056081573,112913,2605,62.84813,0.13595
roberta,XGBoost,3,44,0.9583176868193767,0.9796545105566219,0.9688686408504176,112913,2605,15.42925,0.38094
albert,RandomForest,4,45,0.9925685090571296,0.8203454894433782,0.898276586801177,112913,2605,226.70098,2.48614
albert,LogisticRegression,4,45,0.3043318649045521,0.9547024952015355,0.46153846153846156,112913,2605,67.31085,0.01521
albert,KNN,4,45,0.9613095238095238,0.7439539347408829,0.8387794849599653,112913,2605,0.18541,104.5062
albert,MLP,4,45,0.9177165354330709,0.8948176583493282,0.9061224489795918,112913,2605,129.67957,0.11129
albert,CatBoost,4,45,0.8953407510431154,0.9884836852207294,0.9396095602992155,112913,2605,64.93282,0.14168
albert,XGBoost,4,45,0.9662495259764884,0.9781190019193858,0.9721480351011065,112913,2605,15.2427,0.38148
bart,RandomForest,4,45,0.9925685090571296,0.8203454894433782,0.898276586801177,112913,2605,227.19207,2.51921
bart,LogisticRegression,4,45,0.3043318649045521,0.9547024952015355,0.46153846153846156,112913,2605,68.05004,0.01488
bart,KNN,4,45,0.9613095238095238,0.7439539347408829,0.8387794849599653,112913,2605,0.18478,106.06427
bart,MLP,4,45,0.9177165354330709,0.8948176583493282,0.9061224489795918,112913,2605,129.1986,0.11368
bart,CatBoost,4,45,0.8953407510431154,0.9884836852207294,0.9396095602992155,112913,2605,63.91539,0.13355
bart,XGBoost,4,45,0.9662495259764884,0.9781190019193858,0.9721480351011065,112913,2605,15.48498,0.37829
bert,RandomForest,4,45,0.9925685090571296,0.8203454894433782,0.898276586801177,112913,2605,227.868,2.48267
bert,LogisticRegression,4,45,0.3043318649045521,0.9547024952015355,0.46153846153846156,112913,2605,66.69526,0.01493
bert,KNN,4,45,0.9613095238095238,0.7439539347408829,0.8387794849599653,112913,2605,0.18778,105.0819
bert,MLP,4,45,0.9177165354330709,0.8948176583493282,0.9061224489795918,112913,2605,130.08545,0.11104
bert,CatBoost,4,45,0.8953407510431154,0.9884836852207294,0.9396095602992155,112913,2605,64.77734,0.13503
bert,XGBoost,4,45,0.9662495259764884,0.9781190019193858,0.9721480351011065,112913,2605,15.20167,0.38155
distilbert,RandomForest,4,45,0.9925685090571296,0.8203454894433782,0.898276586801177,112913,2605,227.54595,2.35447
distilbert,LogisticRegression,4,45,0.3043318649045521,0.9547024952015355,0.46153846153846156,112913,2605,67.95506,0.01494
distilbert,KNN,4,45,0.9613095238095238,0.7439539347408829,0.8387794849599653,112913,2605,0.18389,104.51916
distilbert,MLP,4,45,0.9177165354330709,0.8948176583493282,0.9061224489795918,112913,2605,130.28569,0.10978
distilbert,CatBoost,4,45,0.8953407510431154,0.9884836852207294,0.9396095602992155,112913,2605,63.66322,0.14508
distilbert,XGBoost,4,45,0.9662495259764884,0.9781190019193858,0.9721480351011065,112913,2605,15.1996,0.38194
minilm,RandomForest,4,45,0.9925857275254866,0.8222648752399232,0.8994331303800126,112913,2605,225.18519,2.4167
minilm,LogisticRegression,4,45,0.30444362835108335,0.9547024952015355,0.461666976053462,112913,2605,62.44647,0.01496
minilm,KNN,4,45,0.9613095238095238,0.7439539347408829,0.8387794849599653,112913,2605,0.18753,105.15816
minilm,MLP,4,45,0.9321965083231831,0.8813819577735125,0.9060773480662984,112913,2605,125.39466,0.11108
minilm,CatBoost,4,45,0.8763166836561332,0.9900191938579654,0.9297043979812545,112913,2605,62.25473,0.14079
minilm,XGBoost,4,45,0.9662878787878788,0.9792706333973129,0.9727359389895138,112913,2605,15.42958,0.38135
roberta,RandomForest,4,45,0.9925685090571296,0.8203454894433782,0.898276586801177,112913,2605,226.89248,2.44923
roberta,LogisticRegression,4,45,0.3043318649045521,0.9547024952015355,0.46153846153846156,112913,2605,67.30519,0.01489
roberta,KNN,4,45,0.9613095238095238,0.7439539347408829,0.8387794849599653,112913,2605,0.18567,105.17991
roberta,MLP,4,45,0.9177165354330709,0.8948176583493282,0.9061224489795918,112913,2605,128.73908,0.11154
roberta,CatBoost,4,45,0.8953407510431154,0.9884836852207294,0.9396095602992155,112913,2605,63.50166,0.14068
roberta,XGBoost,4,45,0.9662495259764884,0.9781190019193858,0.9721480351011065,112913,2605,15.26639,0.38755
albert,RandomForest,5,46,0.9953746530989824,0.8261036468330134,0.9028739249003567,112913,2605,222.43045,2.43714
albert,LogisticRegression,5,46,0.30396367652472694,0.9508637236084453,0.46066579877254976,112913,2605,101.64161,0.01532
albert,KNN,5,46,0.9659427443237907,0.7512476007677543,0.8451738285467502,112913,2605,0.18779,104.44433
albert,MLP,5,46,0.9084615384615384,0.9067178502879079,0.9075888568683957,112913,2605,169.88814,0.42659
albert,CatBoost,5,46,0.9039070749736009,0.9857965451055662,0.9430774880646345,112913,2605,64.15022,0.13813
albert,XGBoost,5,46,0.9580498866213152,0.9731285988483686,0.965530375166635,112913,2605,15.42533,0.38074
bart,RandomForest,5,46,0.9953746530989824,0.8261036468330134,0.9028739249003567,112913,2605,222.18918,2.55477
bart,LogisticRegression,5,46,0.30396367652472694,0.9508637236084453,0.46066579877254976,112913,2605,102.39038,0.01539
bart,KNN,5,46,0.9659427443237907,0.7512476007677543,0.8451738285467502,112913,2605,0.18669,105.99976
bart,MLP,5,46,0.9084615384615384,0.9067178502879079,0.9075888568683957,112913,2605,169.8861,0.45094
bart,CatBoost,5,46,0.9039070749736009,0.9857965451055662,0.9430774880646345,112913,2605,63.22106,0.131
bart,XGBoost,5,46,0.9580498866213152,0.9731285988483686,0.965530375166635,112913,2605,15.18108,0.38051
bert,RandomForest,5,46,0.9953746530989824,0.8261036468330134,0.9028739249003567,112913,2605,222.50967,2.44682
bert,LogisticRegression,5,46,0.30396367652472694,0.9508637236084453,0.46066579877254976,112913,2605,101.53285,0.01566
bert,KNN,5,46,0.9659427443237907,0.7512476007677543,0.8451738285467502,112913,2605,0.18855,113.29839
bert,MLP,5,46,0.9084615384615384,0.9067178502879079,0.9075888568683957,112913,2605,170.04767,0.42536
bert,CatBoost,5,46,0.9039070749736009,0.9857965451055662,0.9430774880646345,112913,2605,63.74004,0.13037
bert,XGBoost,5,46,0.9580498866213152,0.9731285988483686,0.965530375166635,112913,2605,15.18706,0.38102
distilbert,RandomForest,5,46,0.9953746530989824,0.8261036468330134,0.9028739249003567,112913,2605,226.05412,2.45317
distilbert,LogisticRegression,5,46,0.30396367652472694,0.9508637236084453,0.46066579877254976,112913,2605,100.77088,0.01495
distilbert,KNN,5,46,0.9659427443237907,0.7512476007677543,0.8451738285467502,112913,2605,0.18688,106.01671
distilbert,MLP,5,46,0.9084615384615384,0.9067178502879079,0.9075888568683957,112913,2605,170.99543,0.42516
distilbert,CatBoost,5,46,0.9039070749736009,0.9857965451055662,0.9430774880646345,112913,2605,62.8967,0.13243
distilbert,XGBoost,5,46,0.9580498866213152,0.9731285988483686,0.965530375166635,112913,2605,15.25993,0.37787
minilm,RandomForest,5,46,0.9940257352941176,0.8303262955854127,0.9048316251830161,112913,2605,226.73667,2.52406
minilm,LogisticRegression,5,46,0.304075619936165,0.9508637236084453,0.46079434471211983,112913,2605,104.69513,0.01503
minilm,KNN,5,46,0.9659427443237907,0.7512476007677543,0.8451738285467502,112913,2605,0.18613,105.87905
minilm,MLP,5,46,0.9059273422562142,0.909404990403071,0.9076628352490421,112913,2605,149.94581,0.44732
minilm,CatBoost,5,46,0.89190128606187,0.9850287907869482,0.9361546880700474,112913,2605,63.97256,0.14048
minilm,XGBoost,5,46,0.9580815709969789,0.9738963531669865,0.9659242337711784,112913,2605,15.58645,0.38173
roberta,RandomForest,5,46,0.9953746530989824,0.8261036468330134,0.9028739249003567,112913,2605,224.71067,2.59058
roberta,LogisticRegression,5,46,0.30396367652472694,0.9508637236084453,0.46066579877254976,112913,2605,100.4209,0.01486
roberta,KNN,5,46,0.9659427443237907,0.7512476007677543,0.8451738285467502,112913,2605,0.1853,105.87073
roberta,MLP,5,46,0.9084615384615384,0.9067178502879079,0.9075888568683957,112913,2605,171.07781,0.42651
roberta,CatBoost,5,46,0.9039070749736009,0.9857965451055662,0.9430774880646345,112913,2605,62.77197,0.13165
