Family,F1,Recall,Precision,Seed
Topology,0.5227062094531975,0.4346820809248555,0.6554328878558977,8581
Spectral,0.228110599078341,0.1907514450867052,0.2836676217765043,8581
Classiques,0.9228939544103072,0.8971098265895954,0.950204081632653,8581
Topology,0.5042170047868703,0.4161023325808879,0.6396761133603239,316
Spectral,0.2810737649447327,0.2343867569601204,0.3509859154929577,316
Classiques,0.8653521126760564,0.8668171557562077,0.8638920134983127,316
Topology,0.4840258926707037,0.5021663778162911,0.4671503426037888,63
Spectral,0.2298387096774193,0.1975736568457539,0.2746987951807229,63
Classiques,0.8661767980405255,0.8427209705372617,0.890975721484196,63
Topology,0.5529726393746143,0.4769339957416607,0.657856093979442,3501
Spectral,0.2386117136659436,0.1951738821859474,0.3069196428571428,3501
Classiques,0.8821650697596235,0.9311568488289568,0.83807090386458,3501
Topology,0.5381145692377086,0.4376375641966251,0.6984777517564403,6293
Spectral,0.2043895747599451,0.1639765223771093,0.2712378640776699,6293
Classiques,0.9006671608598962,0.8914159941305942,0.9101123595505618,6293
Topology,0.4780065005417118,0.415442561205273,0.5627551020408164,2055
Spectral,0.2689229361994054,0.2214689265536723,0.3422584400465657,2055
Classiques,0.9003164556962026,0.8572504708097929,0.9479383590170762,2055
Topology,0.474592754680282,0.3716679360243716,0.65635507733692,9596
Spectral,0.3374000841396719,0.3054074638233054,0.3768796992481203,9596
Classiques,0.9047711029553795,0.8918507235338918,0.9180713445707566,9596
Topology,0.5184210526315789,0.4320175438596491,0.6480263157894737,6326
Spectral,0.3055263710863626,0.2657163742690058,0.3593672763222936,6326
Classiques,0.9071760085683684,0.9287280701754386,0.8866015352407537,6326
Topology,0.498927805575411,0.4294503691550451,0.595224559408755,745
Spectral,0.2139917695473251,0.2132895816242822,0.2146985962014863,745
Classiques,0.8894931054573704,0.9392945036915504,0.8447067502766507,745
Topology,0.5313345825525713,0.44,0.6705202312138728,2080
Spectral,0.217743611053397,0.1806896551724137,0.2739153162571877,2080
Classiques,0.816260162601626,0.9520689655172414,0.714359637774903,2080
Topology,0.451131221719457,0.3879377431906615,0.538918918918919,2370
Spectral,0.2261986694195916,0.191828793774319,0.2755729457797652,2370
Classiques,0.8891058180398282,0.8859922178988326,0.8922413793103449,2370
Topology,0.5077081192189106,0.4243986254295532,0.6317135549872123,1177
Spectral,0.2275280898876404,0.1948453608247422,0.2733847637415622,1177
Classiques,0.8709523049928218,0.9381443298969072,0.8127418874665079,1177
Topology,0.5217974513749162,0.436751497005988,0.6479733481399222,9336
Spectral,0.2872811643113267,0.2548652694610778,0.3291445142580957,9336
Classiques,0.9158134243458476,0.9038173652694612,0.928132205995388,9336
Topology,0.5409762651141962,0.4733542319749216,0.6311389759665622,3224
Spectral,0.2463874602008327,0.1971003134796238,0.3285434356629654,3224
Classiques,0.8828638000423639,0.8166144200626959,0.9608114338404796,3224
Topology,0.4959475106136626,0.435593220338983,0.5757168458781362,486
Spectral,0.2213858755811379,0.1694915254237288,0.3190810465858328,486
Classiques,0.9181532004197271,0.8898305084745762,0.9483381502890174,486
Topology,0.4678837052062204,0.4447300771208226,0.4935805991440798,7075
Spectral,0.2349858047608648,0.2305055698371893,0.2396436525612472,7075
Classiques,0.8976052848885219,0.9314481576692374,0.8661354581673307,7075
Topology,0.4767770079548371,0.3738430583501006,0.6579320113314447,6854
Spectral,0.2082149315422371,0.1621730382293762,0.2907647907647908,6854
Classiques,0.8238285506719942,0.9126760563380282,0.7507447864945382,6854
Topology,0.5114486510995239,0.3950963222416813,0.7249357326478149,4507
Spectral,0.2593220338983051,0.2143607705779334,0.3281501340482574,4507
Classiques,0.8650530503978779,0.9138353765323992,0.8212149826880705,4507
Topology,0.5259909802990743,0.4225781845919146,0.6964173475801383,9815
Spectral,0.2312163616792249,0.2048054919908467,0.2654473554127533,9815
Classiques,0.8628202893498345,0.9439359267734554,0.7945425361155698,9815
Topology,0.5215819209039548,0.4178131788559015,0.6939266386049309,1061
Spectral,0.2457365933840148,0.2165097755249819,0.2840855106888361,1061
Classiques,0.8549749956889119,0.8975380159304851,0.8162660520250247,1061
Topology,0.46637784893576945,0.4811504080839487,0.45248538011695905,1843
Spectral,0.2490632576592462,0.21958802953750486,0.2876782077393075,1843
Classiques,0.9232544720138488,0.9327633113097551,0.913937547600914,1843
Topology+Spectral,0.5130999790400336,0.47570928876797514,0.556869881710646,1843
Topology+Classiques,0.9196698208173948,0.8876797512631169,0.9540517961570593,1843
Spectral+Classiques,0.9383588535531998,0.9288767975126312,0.9480364934549782,1843
Topology+Spectral+Classiques,0.9324297388877816,0.9090555771472989,0.957037643207856,1843
Topology,0.4651685393258427,0.4143314651721377,0.5302254098360656,2532
Spectral,0.23547008547008547,0.22057646116893515,0.25252062328139324,2532
Classiques,0.8738461538461538,0.8526821457165733,0.8960875052587295,2532
Topology+Spectral,0.50426944971537,0.4255404323458767,0.6187427240977881,2532
Topology+Classiques,0.8995215311004785,0.8654923939151321,0.9363360762234734,2532
Spectral+Classiques,0.9027522935779817,0.8863090472377902,0.919817199833818,2532
Topology+Spectral+Classiques,0.8903330625507717,0.877502001601281,0.9035449299258038,2532
Topology,0.47036950964443414,0.4079000403063281,0.5554335894621295,6345
Spectral,0.26025124437070396,0.22128174123337363,0.3158803222094361,6345
Classiques,0.8747738693467336,0.8770656993147924,0.8724939855653568,6345
Topology+Spectral,0.4637803590285111,0.44256348246674726,0.487133984028394,6345
Topology+Classiques,0.9228605865809562,0.9258363563079404,0.9199038846615939,6345
Spectral+Classiques,0.9005728314238952,0.8871422813381701,0.9144162858329872,6345
Topology+Spectral+Classiques,0.914722445695897,0.9165659008464329,0.9128863910076275,6345
Topology,0.4715219421101774,0.38344722854973423,0.6121212121212121,2300
Spectral,0.24614027348919276,0.21184510250569477,0.29368421052631577,2300
Classiques,0.8841512469831054,0.8344722854973424,0.9401197604790419,2300
Topology+Spectral,0.498268298314477,0.40964312832194383,0.6358279316440778,2300
Topology+Classiques,0.9051567239635996,0.8496583143507973,0.9684119428818693,2300
Spectral+Classiques,0.9092741935483871,0.8561123766135156,0.969475494411006,2300
Topology+Spectral+Classiques,0.9124849458048976,0.8629460895975702,0.9680579216354344,2300
Topology,0.5290409725348942,0.45702061454686893,0.6280064136825227,288
Spectral,0.21524064171122995,0.18786464410735124,0.2519561815336463,288
Classiques,0.9004506349856616,0.8549202644885259,0.9511034184335785,288
Topology+Spectral,0.5501405810684161,0.45663166083236095,0.6918090748379493,288
Topology+Classiques,0.9139917695473251,0.8638661999222093,0.9702927042376583,288
Spectral+Classiques,0.9216045611891672,0.8802022559315441,0.9670940170940171,288
Topology+Spectral+Classiques,0.9216965742251223,0.8790353947880202,0.9687098156879554,288
Topology,0.5173725589652549,0.4131227217496962,0.6919945725915875,9124
Spectral,0.27928132817830337,0.24868367760226812,0.3184647302904564,9124
Classiques,0.9056384421623717,0.9465370595382746,0.8681277860326895,9124
Topology+Spectral,0.5572556762092794,0.4572701498582422,0.7132027795325332,9124
Topology+Classiques,0.9190559781548664,0.9542324827865533,0.8863807373965388,9124
Spectral+Classiques,0.9192546583850931,0.9590927501012556,0.8825941110696981,9124
Topology+Spectral+Classiques,0.9162961531026483,0.959902794653706,0.8764792899408284,9124
Topology,0.5743544078361532,0.5084745762711864,0.659846547314578,7136
Spectral,0.2706597613150191,0.23689396925502562,0.31565126050420167,7136
Classiques,0.9240085954287947,0.9322033898305084,0.9159566227730441,7136
Topology+Spectral,0.5863596102745793,0.5218762317698069,0.6690247599797877,7136
Topology+Classiques,0.9350597609561753,0.9251083957430035,0.9452275473217882,7136
Spectral+Classiques,0.9426701051378694,0.9365392195506503,0.9488817891373802,7136
Topology+Spectral+Classiques,0.9323278428259575,0.925896728419393,0.9388489208633094,7136
Topology,0.5181086519114688,0.3900037864445286,0.7715355805243446,1184
Spectral,0.22586691658856609,0.18250662627792502,0.2962507682851875,1184
Classiques,0.9155418434246047,0.8989019310867096,0.9328094302554027,1184
Topology+Spectral,0.5456229735988883,0.4460431654676259,0.7024448419797257,1184
Topology+Classiques,0.9248689574839837,0.9019310867095797,0.949003984063745,1184
Spectral+Classiques,0.9260500887398935,0.8890571753123817,0.9662551440329218,1184
Topology+Spectral+Classiques,0.9283464566929134,0.8928436198409694,0.966789667896679,1184
Topology,0.5101894030208584,0.4548952543822146,0.5807860262008734,1187
Spectral,0.2747524752475248,0.23728088926891835,0.3262786596119929,1187
Classiques,0.9173025366054857,0.9508336896109448,0.8860557768924303,1187
Topology+Spectral,0.5393205036825849,0.48525010688328346,0.606951871657754,1187
Topology+Classiques,0.9373146971622194,0.9461308251389483,0.9286613512379354,1187
Spectral+Classiques,0.9459172852598091,0.9533988884138521,0.9385521885521886,1187
Topology+Spectral+Classiques,0.9490145672664952,0.946985891406584,0.9510519536281666,1187
Topology,0.4820227325446532,0.40286932919736335,0.5998845265588915,5016
Spectral,0.22363847045191193,0.22450562233423807,0.22277799153520586,5016
Classiques,0.8849932575611635,0.8906552927491276,0.8794027565084227,5016
Topology+Spectral,0.5168125287885766,0.43505234587049246,0.6364152013613159,5016
Topology+Classiques,0.9141295862607338,0.9081039162466072,0.9202357563850687,5016
Spectral+Classiques,0.9120495931809376,0.9127568825126018,0.9113433991482772,5016
Topology+Spectral+Classiques,0.9187925998052581,0.9146956184567662,0.922926447574335,5016
