embedding_model,classifier,repeat,seed,category,precision,recall,f1,Recall@GS,MRR,nb_test,nb_0,nb_1,n_features_used
albert,XGBoost,1,42,ChEMBL,0.9630872483221476,0.9795221843003413,0.9712351945854484,0.9714658111059912,1.0,16416,15830,586,80
albert,XGBoost,1,42,Magellan,1.0,1.0,1.0,1.0,1.0,207,176,31,80
albert,XGBoost,1,42,OpenData,0.9679104477611941,0.9744552967693464,0.9711718457506552,0.9791564536810663,1.0,79596,78265,1331,80
albert,XGBoost,1,42,TPC-DI,0.9869158878504672,0.9565217391304348,0.9714811407543699,0.9736510124809357,1.0,14338,13786,552,80
albert,XGBoost,1,42,Wikidata,0.8421052631578947,0.5333333333333333,0.6530612244897959,0.7,0.781904761904762,738,708,30,80
bart,XGBoost,1,42,ChEMBL,0.9630872483221476,0.9795221843003413,0.9712351945854484,0.9714658111059912,1.0,16416,15830,586,80
bart,XGBoost,1,42,Magellan,1.0,1.0,1.0,1.0,1.0,207,176,31,80
bart,XGBoost,1,42,OpenData,0.9679104477611941,0.9744552967693464,0.9711718457506552,0.9791564536810663,1.0,79596,78265,1331,80
bart,XGBoost,1,42,TPC-DI,0.9869158878504672,0.9565217391304348,0.9714811407543699,0.9736510124809357,1.0,14338,13786,552,80
bart,XGBoost,1,42,Wikidata,0.8421052631578947,0.5333333333333333,0.6530612244897959,0.7,0.781904761904762,738,708,30,80
bert,XGBoost,1,42,ChEMBL,0.9630872483221476,0.9795221843003413,0.9712351945854484,0.9714658111059912,1.0,16416,15830,586,80
bert,XGBoost,1,42,Magellan,1.0,1.0,1.0,1.0,1.0,207,176,31,80
bert,XGBoost,1,42,OpenData,0.9679104477611941,0.9744552967693464,0.9711718457506552,0.9791564536810663,1.0,79596,78265,1331,80
bert,XGBoost,1,42,TPC-DI,0.9869158878504672,0.9565217391304348,0.9714811407543699,0.9736510124809357,1.0,14338,13786,552,80
bert,XGBoost,1,42,Wikidata,0.8421052631578947,0.5333333333333333,0.6530612244897959,0.7,0.781904761904762,738,708,30,80
distilbert,XGBoost,1,42,ChEMBL,0.9630872483221476,0.9795221843003413,0.9712351945854484,0.9714658111059912,1.0,16416,15830,586,80
distilbert,XGBoost,1,42,Magellan,1.0,1.0,1.0,1.0,1.0,207,176,31,80
distilbert,XGBoost,1,42,OpenData,0.9679104477611941,0.9744552967693464,0.9711718457506552,0.9791564536810663,1.0,79596,78265,1331,80
distilbert,XGBoost,1,42,TPC-DI,0.9869158878504672,0.9565217391304348,0.9714811407543699,0.9736510124809357,1.0,14338,13786,552,80
distilbert,XGBoost,1,42,Wikidata,0.8421052631578947,0.5333333333333333,0.6530612244897959,0.7,0.781904761904762,738,708,30,80
minilm,XGBoost,1,42,ChEMBL,0.9630872483221476,0.9795221843003413,0.9712351945854484,0.9714658111059912,1.0,16416,15830,586,80
minilm,XGBoost,1,42,Magellan,1.0,1.0,1.0,1.0,1.0,207,176,31,80
minilm,XGBoost,1,42,OpenData,0.9679104477611941,0.9744552967693464,0.9711718457506552,0.9791564536810663,1.0,79596,78265,1331,80
minilm,XGBoost,1,42,TPC-DI,0.9869158878504672,0.9565217391304348,0.9714811407543699,0.9736510124809357,1.0,14338,13786,552,80
minilm,XGBoost,1,42,Wikidata,0.8421052631578947,0.5333333333333333,0.6530612244897959,0.7,0.781904761904762,738,708,30,80
roberta,XGBoost,1,42,ChEMBL,0.9630872483221476,0.9795221843003413,0.9712351945854484,0.9714658111059912,1.0,16416,15830,586,80
roberta,XGBoost,1,42,Magellan,1.0,1.0,1.0,1.0,1.0,207,176,31,80
roberta,XGBoost,1,42,OpenData,0.9679104477611941,0.9744552967693464,0.9711718457506552,0.9791564536810663,1.0,79596,78265,1331,80
roberta,XGBoost,1,42,TPC-DI,0.9869158878504672,0.9565217391304348,0.9714811407543699,0.9736510124809357,1.0,14338,13786,552,80
roberta,XGBoost,1,42,Wikidata,0.8421052631578947,0.5333333333333333,0.6530612244897959,0.7,0.781904761904762,738,708,30,80
albert,XGBoost,2,43,ChEMBL,0.9737373737373738,0.9897330595482546,0.9816700610997964,0.9855492543583281,1.0,14033,13546,487,80
albert,XGBoost,2,43,Magellan,1.0,1.0,1.0,1.0,1.0,106,92,14,80
albert,XGBoost,2,43,OpenData,0.9765729585006694,0.9838165879973028,0.98018139066174,0.9841964670798452,1.0,91395,89912,1483,80
albert,XGBoost,2,43,TPC-DI,0.9602543720190779,0.9726247987117552,0.9664,0.9718211545026062,1.0,15736,15115,621,80
albert,XGBoost,2,43,Wikidata,0.3181818181818182,0.7368421052631579,0.4444444444444444,0.3684210526315789,0.5116545689416541,1334,1315,19,80
bart,XGBoost,2,43,ChEMBL,0.9737373737373738,0.9897330595482546,0.9816700610997964,0.9855492543583281,1.0,14033,13546,487,80
bart,XGBoost,2,43,Magellan,1.0,1.0,1.0,1.0,1.0,106,92,14,80
bart,XGBoost,2,43,OpenData,0.9765729585006694,0.9838165879973028,0.98018139066174,0.9841964670798452,1.0,91395,89912,1483,80
bart,XGBoost,2,43,TPC-DI,0.9602543720190779,0.9726247987117552,0.9664,0.9718211545026062,1.0,15736,15115,621,80
bart,XGBoost,2,43,Wikidata,0.3181818181818182,0.7368421052631579,0.4444444444444444,0.3684210526315789,0.5116545689416541,1334,1315,19,80
bert,XGBoost,2,43,ChEMBL,0.9737373737373738,0.9897330595482546,0.9816700610997964,0.9855492543583281,1.0,14033,13546,487,80
bert,XGBoost,2,43,Magellan,1.0,1.0,1.0,1.0,1.0,106,92,14,80
bert,XGBoost,2,43,OpenData,0.9765729585006694,0.9838165879973028,0.98018139066174,0.9841964670798452,1.0,91395,89912,1483,80
bert,XGBoost,2,43,TPC-DI,0.9602543720190779,0.9726247987117552,0.9664,0.9718211545026062,1.0,15736,15115,621,80
bert,XGBoost,2,43,Wikidata,0.3181818181818182,0.7368421052631579,0.4444444444444444,0.3684210526315789,0.5116545689416541,1334,1315,19,80
distilbert,XGBoost,2,43,ChEMBL,0.9737373737373738,0.9897330595482546,0.9816700610997964,0.9855492543583281,1.0,14033,13546,487,80
distilbert,XGBoost,2,43,Magellan,1.0,1.0,1.0,1.0,1.0,106,92,14,80
distilbert,XGBoost,2,43,OpenData,0.9765729585006694,0.9838165879973028,0.98018139066174,0.9841964670798452,1.0,91395,89912,1483,80
distilbert,XGBoost,2,43,TPC-DI,0.9602543720190779,0.9726247987117552,0.9664,0.9718211545026062,1.0,15736,15115,621,80
distilbert,XGBoost,2,43,Wikidata,0.3181818181818182,0.7368421052631579,0.4444444444444444,0.3684210526315789,0.5116545689416541,1334,1315,19,80
minilm,XGBoost,2,43,ChEMBL,0.9737373737373738,0.9897330595482546,0.9816700610997964,0.9855492543583281,1.0,14033,13546,487,80
minilm,XGBoost,2,43,Magellan,1.0,1.0,1.0,1.0,1.0,106,92,14,80
minilm,XGBoost,2,43,OpenData,0.9765729585006694,0.9838165879973028,0.98018139066174,0.9841964670798452,1.0,91395,89912,1483,80
minilm,XGBoost,2,43,TPC-DI,0.9602543720190779,0.9726247987117552,0.9664,0.9718211545026062,1.0,15736,15115,621,80
minilm,XGBoost,2,43,Wikidata,0.3181818181818182,0.7368421052631579,0.4444444444444444,0.3684210526315789,0.5116545689416541,1334,1315,19,80
roberta,XGBoost,2,43,ChEMBL,0.9737373737373738,0.9897330595482546,0.9816700610997964,0.9855492543583281,1.0,14033,13546,487,80
roberta,XGBoost,2,43,Magellan,1.0,1.0,1.0,1.0,1.0,106,92,14,80
roberta,XGBoost,2,43,OpenData,0.9765729585006694,0.9838165879973028,0.98018139066174,0.9841964670798452,1.0,91395,89912,1483,80
roberta,XGBoost,2,43,TPC-DI,0.9602543720190779,0.9726247987117552,0.9664,0.9718211545026062,1.0,15736,15115,621,80
roberta,XGBoost,2,43,Wikidata,0.3181818181818182,0.7368421052631579,0.4444444444444444,0.3684210526315789,0.5116545689416541,1334,1315,19,80
albert,XGBoost,3,44,ChEMBL,0.935672514619883,0.9495548961424333,0.9425625920471281,0.9474800944938156,1.0,17607,16933,674,80
albert,XGBoost,3,44,Magellan,1.0,1.0,1.0,1.0,1.0,36,30,6,80
albert,XGBoost,3,44,OpenData,0.9549339549339549,0.96015625,0.9575379820802493,0.9677763098554095,1.0,79884,78604,1280,80
albert,XGBoost,3,44,TPC-DI,0.9667221297836939,0.9731993299832495,0.9699499165275459,0.980381430164039,1.0,15254,14657,597,80
albert,XGBoost,3,44,Wikidata,0.85,0.68,0.7555555555555555,0.75,0.7824074074074074,569,544,25,80
bart,XGBoost,3,44,ChEMBL,0.935672514619883,0.9495548961424333,0.9425625920471281,0.9474800944938156,1.0,17607,16933,674,80
bart,XGBoost,3,44,Magellan,1.0,1.0,1.0,1.0,1.0,36,30,6,80
bart,XGBoost,3,44,OpenData,0.9549339549339549,0.96015625,0.9575379820802493,0.9677763098554095,1.0,79884,78604,1280,80
bart,XGBoost,3,44,TPC-DI,0.9667221297836939,0.9731993299832495,0.9699499165275459,0.980381430164039,1.0,15254,14657,597,80
bart,XGBoost,3,44,Wikidata,0.85,0.68,0.7555555555555555,0.75,0.7824074074074074,569,544,25,80
bert,XGBoost,3,44,ChEMBL,0.935672514619883,0.9495548961424333,0.9425625920471281,0.9474800944938156,1.0,17607,16933,674,80
bert,XGBoost,3,44,Magellan,1.0,1.0,1.0,1.0,1.0,36,30,6,80
bert,XGBoost,3,44,OpenData,0.9549339549339549,0.96015625,0.9575379820802493,0.9677763098554095,1.0,79884,78604,1280,80
bert,XGBoost,3,44,TPC-DI,0.9667221297836939,0.9731993299832495,0.9699499165275459,0.980381430164039,1.0,15254,14657,597,80
bert,XGBoost,3,44,Wikidata,0.85,0.68,0.7555555555555555,0.75,0.7824074074074074,569,544,25,80
distilbert,XGBoost,3,44,ChEMBL,0.935672514619883,0.9495548961424333,0.9425625920471281,0.9474800944938156,1.0,17607,16933,674,80
distilbert,XGBoost,3,44,Magellan,1.0,1.0,1.0,1.0,1.0,36,30,6,80
distilbert,XGBoost,3,44,OpenData,0.9549339549339549,0.96015625,0.9575379820802493,0.9677763098554095,1.0,79884,78604,1280,80
distilbert,XGBoost,3,44,TPC-DI,0.9667221297836939,0.9731993299832495,0.9699499165275459,0.980381430164039,1.0,15254,14657,597,80
distilbert,XGBoost,3,44,Wikidata,0.85,0.68,0.7555555555555555,0.75,0.7824074074074074,569,544,25,80
minilm,XGBoost,3,44,ChEMBL,0.934402332361516,0.9510385756676558,0.9426470588235294,0.9466749415147496,1.0,17607,16933,674,80
minilm,XGBoost,3,44,Magellan,1.0,1.0,1.0,1.0,1.0,36,30,6,80
minilm,XGBoost,3,44,OpenData,0.9654631083202512,0.9609375,0.9631949882537196,0.9713594904251742,1.0,79884,78604,1280,80
minilm,XGBoost,3,44,TPC-DI,0.9668874172185431,0.9782244556113903,0.9725228975853455,0.9820048067874155,1.0,15254,14657,597,80
minilm,XGBoost,3,44,Wikidata,0.8571428571428571,0.72,0.782608695652174,0.75,0.7867222222222222,569,544,25,80
roberta,XGBoost,3,44,ChEMBL,0.935672514619883,0.9495548961424333,0.9425625920471281,0.9474800944938156,1.0,17607,16933,674,80
roberta,XGBoost,3,44,Magellan,1.0,1.0,1.0,1.0,1.0,36,30,6,80
roberta,XGBoost,3,44,OpenData,0.9549339549339549,0.96015625,0.9575379820802493,0.9677763098554095,1.0,79884,78604,1280,80
roberta,XGBoost,3,44,TPC-DI,0.9667221297836939,0.9731993299832495,0.9699499165275459,0.980381430164039,1.0,15254,14657,597,80
roberta,XGBoost,3,44,Wikidata,0.85,0.68,0.7555555555555555,0.75,0.7824074074074074,569,544,25,80
albert,XGBoost,4,45,ChEMBL,0.9476923076923077,0.946236559139785,0.9469638739431206,0.953670795580881,1.0,17757,17106,651,80
albert,XGBoost,4,45,Magellan,1.0,1.0,1.0,1.0,1.0,49,42,7,80
albert,XGBoost,4,45,OpenData,0.9760765550239234,0.9807692307692307,0.9784172661870504,0.9813355232532408,1.0,76454,75206,1248,80
albert,XGBoost,4,45,TPC-DI,0.959114139693356,0.9574829931972789,0.9582978723404255,0.9707386094438022,1.0,15494,14906,588,80
albert,XGBoost,4,45,Wikidata,0.6666666666666666,0.5,0.5714285714285714,0.75,0.44696969696969696,196,188,8,80
bart,XGBoost,4,45,ChEMBL,0.9476923076923077,0.946236559139785,0.9469638739431206,0.953670795580881,1.0,17757,17106,651,80
bart,XGBoost,4,45,Magellan,1.0,1.0,1.0,1.0,1.0,49,42,7,80
bart,XGBoost,4,45,OpenData,0.9760765550239234,0.9807692307692307,0.9784172661870504,0.9813355232532408,1.0,76454,75206,1248,80
bart,XGBoost,4,45,TPC-DI,0.959114139693356,0.9574829931972789,0.9582978723404255,0.9707386094438022,1.0,15494,14906,588,80
bart,XGBoost,4,45,Wikidata,0.6666666666666666,0.5,0.5714285714285714,0.75,0.44696969696969696,196,188,8,80
bert,XGBoost,4,45,ChEMBL,0.9476923076923077,0.946236559139785,0.9469638739431206,0.953670795580881,1.0,17757,17106,651,80
bert,XGBoost,4,45,Magellan,1.0,1.0,1.0,1.0,1.0,49,42,7,80
bert,XGBoost,4,45,OpenData,0.9760765550239234,0.9807692307692307,0.9784172661870504,0.9813355232532408,1.0,76454,75206,1248,80
bert,XGBoost,4,45,TPC-DI,0.959114139693356,0.9574829931972789,0.9582978723404255,0.9707386094438022,1.0,15494,14906,588,80
bert,XGBoost,4,45,Wikidata,0.6666666666666666,0.5,0.5714285714285714,0.75,0.44696969696969696,196,188,8,80
distilbert,XGBoost,4,45,ChEMBL,0.9476923076923077,0.946236559139785,0.9469638739431206,0.953670795580881,1.0,17757,17106,651,80
distilbert,XGBoost,4,45,Magellan,1.0,1.0,1.0,1.0,1.0,49,42,7,80
distilbert,XGBoost,4,45,OpenData,0.9760765550239234,0.9807692307692307,0.9784172661870504,0.9813355232532408,1.0,76454,75206,1248,80
distilbert,XGBoost,4,45,TPC-DI,0.959114139693356,0.9574829931972789,0.9582978723404255,0.9707386094438022,1.0,15494,14906,588,80
distilbert,XGBoost,4,45,Wikidata,0.6666666666666666,0.5,0.5714285714285714,0.75,0.44696969696969696,196,188,8,80
minilm,XGBoost,4,45,ChEMBL,0.9490740740740741,0.9447004608294931,0.9468822170900693,0.9511416914693421,1.0,17757,17106,651,80
minilm,XGBoost,4,45,Magellan,1.0,1.0,1.0,1.0,1.0,49,42,7,80
minilm,XGBoost,4,45,OpenData,0.9753184713375797,0.9815705128205128,0.9784345047923323,0.9821525167172932,1.0,76454,75206,1248,80
minilm,XGBoost,4,45,TPC-DI,0.9675767918088737,0.9642857142857143,0.9659284497444633,0.9678419951443668,1.0,15494,14906,588,80
minilm,XGBoost,4,45,Wikidata,0.8333333333333334,0.625,0.7142857142857143,0.75,0.45,196,188,8,80
roberta,XGBoost,4,45,ChEMBL,0.9476923076923077,0.946236559139785,0.9469638739431206,0.953670795580881,1.0,17757,17106,651,80
roberta,XGBoost,4,45,Magellan,1.0,1.0,1.0,1.0,1.0,49,42,7,80
roberta,XGBoost,4,45,OpenData,0.9760765550239234,0.9807692307692307,0.9784172661870504,0.9813355232532408,1.0,76454,75206,1248,80
roberta,XGBoost,4,45,TPC-DI,0.959114139693356,0.9574829931972789,0.9582978723404255,0.9707386094438022,1.0,15494,14906,588,80
roberta,XGBoost,4,45,Wikidata,0.6666666666666666,0.5,0.5714285714285714,0.75,0.44696969696969696,196,188,8,80
albert,XGBoost,5,46,ChEMBL,0.9436363636363636,0.8856655290102389,0.9137323943661971,0.9028272276362364,1.0,16094,15508,586,80
albert,XGBoost,5,46,Magellan,1.0,1.0,1.0,1.0,1.0,142,122,20,80
albert,XGBoost,5,46,OpenData,0.9646017699115044,0.9738831615120275,0.96922024623803,0.9759396189335774,1.0,87053,85598,1455,80
albert,XGBoost,5,46,TPC-DI,0.9526143790849673,0.9372990353697749,0.9448946515397083,0.9568484417754064,1.0,15950,15328,622,80
albert,XGBoost,5,46,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
bart,XGBoost,5,46,ChEMBL,0.9436363636363636,0.8856655290102389,0.9137323943661971,0.9028272276362364,1.0,16094,15508,586,80
bart,XGBoost,5,46,Magellan,1.0,1.0,1.0,1.0,1.0,142,122,20,80
bart,XGBoost,5,46,OpenData,0.9646017699115044,0.9738831615120275,0.96922024623803,0.9759396189335774,1.0,87053,85598,1455,80
bart,XGBoost,5,46,TPC-DI,0.9526143790849673,0.9372990353697749,0.9448946515397083,0.9568484417754064,1.0,15950,15328,622,80
bart,XGBoost,5,46,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
bert,XGBoost,5,46,ChEMBL,0.9436363636363636,0.8856655290102389,0.9137323943661971,0.9028272276362364,1.0,16094,15508,586,80
bert,XGBoost,5,46,Magellan,1.0,1.0,1.0,1.0,1.0,142,122,20,80
bert,XGBoost,5,46,OpenData,0.9646017699115044,0.9738831615120275,0.96922024623803,0.9759396189335774,1.0,87053,85598,1455,80
bert,XGBoost,5,46,TPC-DI,0.9526143790849673,0.9372990353697749,0.9448946515397083,0.9568484417754064,1.0,15950,15328,622,80
bert,XGBoost,5,46,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
distilbert,XGBoost,5,46,ChEMBL,0.9436363636363636,0.8856655290102389,0.9137323943661971,0.9028272276362364,1.0,16094,15508,586,80
distilbert,XGBoost,5,46,Magellan,1.0,1.0,1.0,1.0,1.0,142,122,20,80
distilbert,XGBoost,5,46,OpenData,0.9646017699115044,0.9738831615120275,0.96922024623803,0.9759396189335774,1.0,87053,85598,1455,80
distilbert,XGBoost,5,46,TPC-DI,0.9526143790849673,0.9372990353697749,0.9448946515397083,0.9568484417754064,1.0,15950,15328,622,80
distilbert,XGBoost,5,46,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
minilm,XGBoost,5,46,ChEMBL,0.9420289855072463,0.8873720136518771,0.9138840070298769,0.9109829156785025,1.0,16094,15508,586,80
minilm,XGBoost,5,46,Magellan,1.0,1.0,1.0,1.0,1.0,142,122,20,80
minilm,XGBoost,5,46,OpenData,0.9665071770334929,0.9718213058419244,0.9691569568197396,0.9745529600516623,1.0,87053,85598,1455,80
minilm,XGBoost,5,46,TPC-DI,0.955810147299509,0.9389067524115756,0.9472830494728305,0.9550475805995453,1.0,15950,15328,622,80
minilm,XGBoost,5,46,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
