embedding_model,classifier,repeat,seed,category,precision,recall,f1,Recall@GS,MRR,nb_test,nb_0,nb_1,n_features_used
roberta,XGBoost,5,46,ChEMBL,0.9436363636363636,0.8856655290102389,0.9137323943661971,0.9028272276362364,1.0,16094,15508,586,80
roberta,XGBoost,5,46,Magellan,1.0,1.0,1.0,1.0,1.0,142,122,20,80
roberta,XGBoost,5,46,OpenData,0.9646017699115044,0.9738831615120275,0.96922024623803,0.9759396189335774,1.0,87053,85598,1455,80
roberta,XGBoost,5,46,TPC-DI,0.9526143790849673,0.9372990353697749,0.9448946515397083,0.9568484417754064,1.0,15950,15328,622,80
roberta,XGBoost,5,46,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
albert,XGBoost,6,47,ChEMBL,0.9311475409836065,0.9594594594594594,0.9450915141430949,0.9534980915604735,1.0,15893,15301,592,80
albert,XGBoost,6,47,Magellan,1.0,1.0,1.0,1.0,1.0,25,20,5,80
albert,XGBoost,6,47,OpenData,0.9727520435967303,0.9909784871616932,0.9817806806462702,0.9879595691624308,1.0,86447,85006,1441,80
albert,XGBoost,6,47,TPC-DI,0.9516616314199395,0.9603658536585366,0.9559939301972686,0.9613199385468445,1.0,16908,16252,656,80
albert,XGBoost,6,47,Wikidata,0.6,0.375,0.46153846153846156,0.75,0.44642857142857145,196,188,8,80
bart,XGBoost,6,47,ChEMBL,0.9311475409836065,0.9594594594594594,0.9450915141430949,0.9534980915604735,1.0,15893,15301,592,80
bart,XGBoost,6,47,Magellan,1.0,1.0,1.0,1.0,1.0,25,20,5,80
bart,XGBoost,6,47,OpenData,0.9727520435967303,0.9909784871616932,0.9817806806462702,0.9879595691624308,1.0,86447,85006,1441,80
bart,XGBoost,6,47,TPC-DI,0.9516616314199395,0.9603658536585366,0.9559939301972686,0.9613199385468445,1.0,16908,16252,656,80
bart,XGBoost,6,47,Wikidata,0.6,0.375,0.46153846153846156,0.75,0.44642857142857145,196,188,8,80
bert,XGBoost,6,47,ChEMBL,0.9311475409836065,0.9594594594594594,0.9450915141430949,0.9534980915604735,1.0,15893,15301,592,80
bert,XGBoost,6,47,Magellan,1.0,1.0,1.0,1.0,1.0,25,20,5,80
bert,XGBoost,6,47,OpenData,0.9727520435967303,0.9909784871616932,0.9817806806462702,0.9879595691624308,1.0,86447,85006,1441,80
bert,XGBoost,6,47,TPC-DI,0.9516616314199395,0.9603658536585366,0.9559939301972686,0.9613199385468445,1.0,16908,16252,656,80
bert,XGBoost,6,47,Wikidata,0.6,0.375,0.46153846153846156,0.75,0.44642857142857145,196,188,8,80
distilbert,XGBoost,6,47,ChEMBL,0.9311475409836065,0.9594594594594594,0.9450915141430949,0.9534980915604735,1.0,15893,15301,592,80
distilbert,XGBoost,6,47,Magellan,1.0,1.0,1.0,1.0,1.0,25,20,5,80
distilbert,XGBoost,6,47,OpenData,0.9727520435967303,0.9909784871616932,0.9817806806462702,0.9879595691624308,1.0,86447,85006,1441,80
distilbert,XGBoost,6,47,TPC-DI,0.9516616314199395,0.9603658536585366,0.9559939301972686,0.9613199385468445,1.0,16908,16252,656,80
distilbert,XGBoost,6,47,Wikidata,0.6,0.375,0.46153846153846156,0.75,0.44642857142857145,196,188,8,80
minilm,XGBoost,6,47,ChEMBL,0.9371900826446281,0.9577702702702703,0.9473684210526315,0.9609618596764153,1.0,15893,15301,592,80
minilm,XGBoost,6,47,Magellan,1.0,1.0,1.0,1.0,1.0,25,20,5,80
minilm,XGBoost,6,47,OpenData,0.9720136518771331,0.9882026370575989,0.9800412938747419,0.9864723572387861,1.0,86447,85006,1441,80
minilm,XGBoost,6,47,TPC-DI,0.9559939301972686,0.9603658536585366,0.9581749049429658,0.966921937985516,1.0,16908,16252,656,80
minilm,XGBoost,6,47,Wikidata,0.6,0.375,0.46153846153846156,0.75,0.44472789115646255,196,188,8,80
roberta,XGBoost,6,47,ChEMBL,0.9311475409836065,0.9594594594594594,0.9450915141430949,0.9534980915604735,1.0,15893,15301,592,80
roberta,XGBoost,6,47,Magellan,1.0,1.0,1.0,1.0,1.0,25,20,5,80
roberta,XGBoost,6,47,OpenData,0.9727520435967303,0.9909784871616932,0.9817806806462702,0.9879595691624308,1.0,86447,85006,1441,80
roberta,XGBoost,6,47,TPC-DI,0.9516616314199395,0.9603658536585366,0.9559939301972686,0.9613199385468445,1.0,16908,16252,656,80
roberta,XGBoost,6,47,Wikidata,0.6,0.375,0.46153846153846156,0.75,0.44642857142857145,196,188,8,80
albert,XGBoost,7,48,ChEMBL,0.9519071310116086,0.9566666666666667,0.9542809642560266,0.9589886963138379,1.0,16197,15597,600,80
albert,XGBoost,7,48,Magellan,1.0,1.0,1.0,1.0,1.0,49,42,7,80
albert,XGBoost,7,48,OpenData,0.9716908951798011,0.9694656488549618,0.9705769965609476,0.9746662691291846,1.0,79123,77813,1310,80
albert,XGBoost,7,48,TPC-DI,0.9577677224736049,0.9621212121212122,0.9599395313681028,0.9653591202278506,1.0,17050,16390,660,80
albert,XGBoost,7,48,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
bart,XGBoost,7,48,ChEMBL,0.9519071310116086,0.9566666666666667,0.9542809642560266,0.9589886963138379,1.0,16197,15597,600,80
bart,XGBoost,7,48,Magellan,1.0,1.0,1.0,1.0,1.0,49,42,7,80
bart,XGBoost,7,48,OpenData,0.9716908951798011,0.9694656488549618,0.9705769965609476,0.9746662691291846,1.0,79123,77813,1310,80
bart,XGBoost,7,48,TPC-DI,0.9577677224736049,0.9621212121212122,0.9599395313681028,0.9653591202278506,1.0,17050,16390,660,80
bart,XGBoost,7,48,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
bert,XGBoost,7,48,ChEMBL,0.9519071310116086,0.9566666666666667,0.9542809642560266,0.9589886963138379,1.0,16197,15597,600,80
bert,XGBoost,7,48,Magellan,1.0,1.0,1.0,1.0,1.0,49,42,7,80
bert,XGBoost,7,48,OpenData,0.9716908951798011,0.9694656488549618,0.9705769965609476,0.9746662691291846,1.0,79123,77813,1310,80
bert,XGBoost,7,48,TPC-DI,0.9577677224736049,0.9621212121212122,0.9599395313681028,0.9653591202278506,1.0,17050,16390,660,80
bert,XGBoost,7,48,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
distilbert,XGBoost,7,48,ChEMBL,0.9519071310116086,0.9566666666666667,0.9542809642560266,0.9589886963138379,1.0,16197,15597,600,80
distilbert,XGBoost,7,48,Magellan,1.0,1.0,1.0,1.0,1.0,49,42,7,80
distilbert,XGBoost,7,48,OpenData,0.9716908951798011,0.9694656488549618,0.9705769965609476,0.9746662691291846,1.0,79123,77813,1310,80
distilbert,XGBoost,7,48,TPC-DI,0.9577677224736049,0.9621212121212122,0.9599395313681028,0.9653591202278506,1.0,17050,16390,660,80
distilbert,XGBoost,7,48,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
minilm,XGBoost,7,48,ChEMBL,0.9519071310116086,0.9566666666666667,0.9542809642560266,0.9589886963138379,1.0,16197,15597,600,80
minilm,XGBoost,7,48,Magellan,1.0,1.0,1.0,1.0,1.0,49,42,7,80
minilm,XGBoost,7,48,OpenData,0.9716908951798011,0.9694656488549618,0.9705769965609476,0.9746662691291846,1.0,79123,77813,1310,80
minilm,XGBoost,7,48,TPC-DI,0.9577677224736049,0.9621212121212122,0.9599395313681028,0.9653591202278506,1.0,17050,16390,660,80
minilm,XGBoost,7,48,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
roberta,XGBoost,7,48,ChEMBL,0.9519071310116086,0.9566666666666667,0.9542809642560266,0.9589886963138379,1.0,16197,15597,600,80
roberta,XGBoost,7,48,Magellan,1.0,1.0,1.0,1.0,1.0,49,42,7,80
roberta,XGBoost,7,48,OpenData,0.9716908951798011,0.9694656488549618,0.9705769965609476,0.9746662691291846,1.0,79123,77813,1310,80
roberta,XGBoost,7,48,TPC-DI,0.9577677224736049,0.9621212121212122,0.9599395313681028,0.9653591202278506,1.0,17050,16390,660,80
roberta,XGBoost,7,48,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
albert,XGBoost,8,49,ChEMBL,0.9590163934426229,0.975,0.9669421487603306,0.9764508984823826,1.0,15749,15149,600,80
albert,XGBoost,8,49,Magellan,1.0,1.0,1.0,1.0,1.0,74,62,12,80
albert,XGBoost,8,49,OpenData,0.9740634005763689,0.9811320754716981,0.9775849602313811,0.9870534903125628,1.0,83345,81967,1378,80
albert,XGBoost,8,49,TPC-DI,0.967409948542024,0.9447236180904522,0.9559322033898305,0.9616678186880587,1.0,15792,15195,597,80
albert,XGBoost,8,49,Wikidata,0.9090909090909091,0.37037037037037035,0.5263157894736842,0.631578947368421,0.6659463601532567,596,569,27,80
bart,XGBoost,8,49,ChEMBL,0.9590163934426229,0.975,0.9669421487603306,0.9764508984823826,1.0,15749,15149,600,80
bart,XGBoost,8,49,Magellan,1.0,1.0,1.0,1.0,1.0,74,62,12,80
bart,XGBoost,8,49,OpenData,0.9740634005763689,0.9811320754716981,0.9775849602313811,0.9870534903125628,1.0,83345,81967,1378,80
bart,XGBoost,8,49,TPC-DI,0.967409948542024,0.9447236180904522,0.9559322033898305,0.9616678186880587,1.0,15792,15195,597,80
bart,XGBoost,8,49,Wikidata,0.9090909090909091,0.37037037037037035,0.5263157894736842,0.631578947368421,0.6659463601532567,596,569,27,80
bert,XGBoost,8,49,ChEMBL,0.9590163934426229,0.975,0.9669421487603306,0.9764508984823826,1.0,15749,15149,600,80
bert,XGBoost,8,49,Magellan,1.0,1.0,1.0,1.0,1.0,74,62,12,80
bert,XGBoost,8,49,OpenData,0.9740634005763689,0.9811320754716981,0.9775849602313811,0.9870534903125628,1.0,83345,81967,1378,80
bert,XGBoost,8,49,TPC-DI,0.967409948542024,0.9447236180904522,0.9559322033898305,0.9616678186880587,1.0,15792,15195,597,80
bert,XGBoost,8,49,Wikidata,0.9090909090909091,0.37037037037037035,0.5263157894736842,0.631578947368421,0.6659463601532567,596,569,27,80
distilbert,XGBoost,8,49,ChEMBL,0.9590163934426229,0.975,0.9669421487603306,0.9764508984823826,1.0,15749,15149,600,80
distilbert,XGBoost,8,49,Magellan,1.0,1.0,1.0,1.0,1.0,74,62,12,80
distilbert,XGBoost,8,49,OpenData,0.9740634005763689,0.9811320754716981,0.9775849602313811,0.9870534903125628,1.0,83345,81967,1378,80
distilbert,XGBoost,8,49,TPC-DI,0.967409948542024,0.9447236180904522,0.9559322033898305,0.9616678186880587,1.0,15792,15195,597,80
distilbert,XGBoost,8,49,Wikidata,0.9090909090909091,0.37037037037037035,0.5263157894736842,0.631578947368421,0.6659463601532567,596,569,27,80
minilm,XGBoost,8,49,ChEMBL,0.9545454545454546,0.98,0.9671052631578947,0.9706840091997513,1.0,15749,15149,600,80
minilm,XGBoost,8,49,Magellan,1.0,1.0,1.0,1.0,1.0,74,62,12,80
minilm,XGBoost,8,49,OpenData,0.9665003563791874,0.9840348330914369,0.9751887810140237,0.9840795298433462,1.0,83345,81967,1378,80
minilm,XGBoost,8,49,TPC-DI,0.9758620689655172,0.948073701842546,0.9617672047578589,0.957234442559848,1.0,15792,15195,597,80
minilm,XGBoost,8,49,Wikidata,0.9090909090909091,0.37037037037037035,0.5263157894736842,0.6842105263157895,0.6903703703703703,596,569,27,80
roberta,XGBoost,8,49,ChEMBL,0.9590163934426229,0.975,0.9669421487603306,0.9764508984823826,1.0,15749,15149,600,80
roberta,XGBoost,8,49,Magellan,1.0,1.0,1.0,1.0,1.0,74,62,12,80
roberta,XGBoost,8,49,OpenData,0.9740634005763689,0.9811320754716981,0.9775849602313811,0.9870534903125628,1.0,83345,81967,1378,80
roberta,XGBoost,8,49,TPC-DI,0.967409948542024,0.9447236180904522,0.9559322033898305,0.9616678186880587,1.0,15792,15195,597,80
roberta,XGBoost,8,49,Wikidata,0.9090909090909091,0.37037037037037035,0.5263157894736842,0.631578947368421,0.6659463601532567,596,569,27,80
albert,XGBoost,9,50,ChEMBL,0.9538077403245943,0.9794871794871794,0.9664769133459835,0.9748724997753789,1.0,20046,19266,780,80
albert,XGBoost,9,50,OpenData,0.9748376623376623,0.982011447260834,0.9784114052953157,0.9896804953752951,1.0,75060,73837,1223,80
albert,XGBoost,9,50,TPC-DI,0.9712351945854484,0.9845626072041166,0.9778534923339012,0.9955427758946821,1.0,15414,14831,583,80
albert,XGBoost,9,50,Wikidata,0.10869565217391304,1.0,0.19607843137254902,0.2,0.125,1103,1098,5,80
bart,XGBoost,9,50,ChEMBL,0.9538077403245943,0.9794871794871794,0.9664769133459835,0.9748724997753789,1.0,20046,19266,780,80
bart,XGBoost,9,50,OpenData,0.9748376623376623,0.982011447260834,0.9784114052953157,0.9896804953752951,1.0,75060,73837,1223,80
bart,XGBoost,9,50,TPC-DI,0.9712351945854484,0.9845626072041166,0.9778534923339012,0.9955427758946821,1.0,15414,14831,583,80
bart,XGBoost,9,50,Wikidata,0.10869565217391304,1.0,0.19607843137254902,0.2,0.125,1103,1098,5,80
bert,XGBoost,9,50,ChEMBL,0.9538077403245943,0.9794871794871794,0.9664769133459835,0.9748724997753789,1.0,20046,19266,780,80
bert,XGBoost,9,50,OpenData,0.9748376623376623,0.982011447260834,0.9784114052953157,0.9896804953752951,1.0,75060,73837,1223,80
bert,XGBoost,9,50,TPC-DI,0.9712351945854484,0.9845626072041166,0.9778534923339012,0.9955427758946821,1.0,15414,14831,583,80
bert,XGBoost,9,50,Wikidata,0.10869565217391304,1.0,0.19607843137254902,0.2,0.125,1103,1098,5,80
distilbert,XGBoost,9,50,ChEMBL,0.9538077403245943,0.9794871794871794,0.9664769133459835,0.9748724997753789,1.0,20046,19266,780,80
distilbert,XGBoost,9,50,OpenData,0.9748376623376623,0.982011447260834,0.9784114052953157,0.9896804953752951,1.0,75060,73837,1223,80
distilbert,XGBoost,9,50,TPC-DI,0.9712351945854484,0.9845626072041166,0.9778534923339012,0.9955427758946821,1.0,15414,14831,583,80
distilbert,XGBoost,9,50,Wikidata,0.10869565217391304,1.0,0.19607843137254902,0.2,0.125,1103,1098,5,80
minilm,XGBoost,9,50,ChEMBL,0.9609571788413098,0.9782051282051282,0.9695044472681067,0.9721962810665515,1.0,20046,19266,780,80
minilm,XGBoost,9,50,OpenData,0.9741935483870968,0.9877350776778414,0.9809175801867641,0.9919192370258013,1.0,75060,73837,1223,80
minilm,XGBoost,9,50,TPC-DI,0.9712351945854484,0.9845626072041166,0.9778534923339012,0.9977072780591842,1.0,15414,14831,583,80
minilm,XGBoost,9,50,Wikidata,0.08888888888888889,0.8,0.16,0.4,0.14583333333333331,1103,1098,5,80
roberta,XGBoost,9,50,ChEMBL,0.9538077403245943,0.9794871794871794,0.9664769133459835,0.9748724997753789,1.0,20046,19266,780,80
roberta,XGBoost,9,50,OpenData,0.9748376623376623,0.982011447260834,0.9784114052953157,0.9896804953752951,1.0,75060,73837,1223,80
roberta,XGBoost,9,50,TPC-DI,0.9712351945854484,0.9845626072041166,0.9778534923339012,0.9955427758946821,1.0,15414,14831,583,80
roberta,XGBoost,9,50,Wikidata,0.10869565217391304,1.0,0.19607843137254902,0.2,0.125,1103,1098,5,80
albert,XGBoost,10,51,ChEMBL,0.9708588957055214,0.9634703196347032,0.9671504965622613,0.9681459267412258,1.0,17339,16682,657,80
albert,XGBoost,10,51,Magellan,1.0,1.0,1.0,1.0,1.0,99,82,17,80
albert,XGBoost,10,51,OpenData,0.9784345047923323,0.9729944400317713,0.9757068896853843,0.9788582170419116,1.0,78305,77046,1259,80
albert,XGBoost,10,51,TPC-DI,0.9664,0.975767366720517,0.9710610932475884,0.9762413789775107,1.0,16094,15475,619,80
albert,XGBoost,10,51,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
bart,XGBoost,10,51,ChEMBL,0.9708588957055214,0.9634703196347032,0.9671504965622613,0.9681459267412258,1.0,17339,16682,657,80
bart,XGBoost,10,51,Magellan,1.0,1.0,1.0,1.0,1.0,99,82,17,80
bart,XGBoost,10,51,OpenData,0.9784345047923323,0.9729944400317713,0.9757068896853843,0.9788582170419116,1.0,78305,77046,1259,80
bart,XGBoost,10,51,TPC-DI,0.9664,0.975767366720517,0.9710610932475884,0.9762413789775107,1.0,16094,15475,619,80
bart,XGBoost,10,51,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
bert,XGBoost,10,51,ChEMBL,0.9708588957055214,0.9634703196347032,0.9671504965622613,0.9681459267412258,1.0,17339,16682,657,80
bert,XGBoost,10,51,Magellan,1.0,1.0,1.0,1.0,1.0,99,82,17,80
bert,XGBoost,10,51,OpenData,0.9784345047923323,0.9729944400317713,0.9757068896853843,0.9788582170419116,1.0,78305,77046,1259,80
bert,XGBoost,10,51,TPC-DI,0.9664,0.975767366720517,0.9710610932475884,0.9762413789775107,1.0,16094,15475,619,80
bert,XGBoost,10,51,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
distilbert,XGBoost,10,51,ChEMBL,0.9708588957055214,0.9634703196347032,0.9671504965622613,0.9681459267412258,1.0,17339,16682,657,80
distilbert,XGBoost,10,51,Magellan,1.0,1.0,1.0,1.0,1.0,99,82,17,80
distilbert,XGBoost,10,51,OpenData,0.9784345047923323,0.9729944400317713,0.9757068896853843,0.9788582170419116,1.0,78305,77046,1259,80
distilbert,XGBoost,10,51,TPC-DI,0.9664,0.975767366720517,0.9710610932475884,0.9762413789775107,1.0,16094,15475,619,80
distilbert,XGBoost,10,51,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
minilm,XGBoost,10,51,ChEMBL,0.9694189602446484,0.9649923896499238,0.9672006102212052,0.9686896109430809,1.0,17339,16682,657,80
minilm,XGBoost,10,51,Magellan,1.0,1.0,1.0,1.0,1.0,99,82,17,80
minilm,XGBoost,10,51,OpenData,0.9777070063694268,0.9753772835583797,0.9765407554671968,0.9774558681074464,1.0,78305,77046,1259,80
minilm,XGBoost,10,51,TPC-DI,0.9602543720190779,0.975767366720517,0.967948717948718,0.9724469125743487,1.0,16094,15475,619,80
minilm,XGBoost,10,51,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
roberta,XGBoost,10,51,ChEMBL,0.9708588957055214,0.9634703196347032,0.9671504965622613,0.9681459267412258,1.0,17339,16682,657,80
roberta,XGBoost,10,51,Magellan,1.0,1.0,1.0,1.0,1.0,99,82,17,80
roberta,XGBoost,10,51,OpenData,0.9784345047923323,0.9729944400317713,0.9757068896853843,0.9788582170419116,1.0,78305,77046,1259,80
roberta,XGBoost,10,51,TPC-DI,0.9664,0.975767366720517,0.9710610932475884,0.9762413789775107,1.0,16094,15475,619,80
roberta,XGBoost,10,51,Wikidata,0.0,0.0,0.0,,0.0,934,934,0,80
